Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (57) exp -> . ID LSB exp RSB ASSIGN exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (25) const -> . FLOATNUMBER
    (26) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 25
    const                          shift and go to state 27

state 16

    (11) iddec -> ID LSB . exp RSB
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . SUB exp
    (24) exp -> . LRB exp RRB
    (57) exp -> . ID LSB exp RSB ASSIGN exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (25) const -> . FLOATNUMBER
    (26) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 34
    const                          shift and go to state 27

state 17

    (1) program -> declist MAIN LRB RRB . block
    (29) block -> . LCB stmtlist RCB

    LCB             shift and go to state 36

    block                          shift and go to state 35

state 18

    (5) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 37


state 19

    (6) type -> INTEGER .

    SEMICOLON       reduce using rule 6 (type -> INTEGER .)
    COMMA           reduce using rule 6 (type -> INTEGER .)
    RRB             reduce using rule 6 (type -> INTEGER .)
    LCB             reduce using rule 6 (type -> INTEGER .)


state 20

    (7) type -> FLOAT .

    SEMICOLON       reduce using rule 7 (type -> FLOAT .)
    COMMA           reduce using rule 7 (type -> FLOAT .)
    RRB             reduce using rule 7 (type -> FLOAT .)
    LCB             reduce using rule 7 (type -> FLOAT .)


state 21

    (8) type -> BOOLEAN .

    SEMICOLON       reduce using rule 8 (type -> BOOLEAN .)
    COMMA           reduce using rule 8 (type -> BOOLEAN .)
    RRB             reduce using rule 8 (type -> BOOLEAN .)
    LCB             reduce using rule 8 (type -> BOOLEAN .)


state 22

    (13) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 13 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 13 (idlist -> idlist COMMA iddec .)


state 23

    (37) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (38) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (39) paramdecs -> . paramdecslist
    (40) paramdecs -> .
    (41) paramdecslist -> . paramdec
    (42) paramdecslist -> . paramdecslist COMMA paramdec
    (43) paramdec -> . ID COLON type
    (44) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 40 (paramdecs -> .)
    ID              shift and go to state 38

    paramdecs                      shift and go to state 39
    paramdecslist                  shift and go to state 40
    paramdec                       shift and go to state 41

state 24

    (14) exp -> ID . ASSIGN exp
    (21) exp -> ID .
    (22) exp -> ID . LSB exp RSB
    (57) exp -> ID . LSB exp RSB ASSIGN exp
    (66) exp -> ID . LRB explist RRB
    (67) exp -> ID . LRB RRB

    ASSIGN          shift and go to state 42
    SUM             reduce using rule 21 (exp -> ID .)
    SUB             reduce using rule 21 (exp -> ID .)
    DIV             reduce using rule 21 (exp -> ID .)
    MOD             reduce using rule 21 (exp -> ID .)
    MUL             reduce using rule 21 (exp -> ID .)
    AND             reduce using rule 21 (exp -> ID .)
    OR              reduce using rule 21 (exp -> ID .)
    GT              reduce using rule 21 (exp -> ID .)
    LT              reduce using rule 21 (exp -> ID .)
    NE              reduce using rule 21 (exp -> ID .)
    EQ              reduce using rule 21 (exp -> ID .)
    LE              reduce using rule 21 (exp -> ID .)
    GE              reduce using rule 21 (exp -> ID .)
    COLON           reduce using rule 21 (exp -> ID .)
    COMMA           reduce using rule 21 (exp -> ID .)
    RSB             reduce using rule 21 (exp -> ID .)
    RRB             reduce using rule 21 (exp -> ID .)
    SEMICOLON       reduce using rule 21 (exp -> ID .)
    LSB             shift and go to state 43
    LRB             shift and go to state 44


state 25

    (10) iddec -> ID ASSIGN exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    COLON           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 26

    (23) exp -> SUB . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . SUB exp
    (24) exp -> . LRB exp RRB
    (57) exp -> . ID LSB exp RSB ASSIGN exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (25) const -> . FLOATNUMBER
    (26) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 58
    const                          shift and go to state 27

state 27

    (20) exp -> const .

    SUM             reduce using rule 20 (exp -> const .)
    SUB             reduce using rule 20 (exp -> const .)
    DIV             reduce using rule 20 (exp -> const .)
    MOD             reduce using rule 20 (exp -> const .)
    MUL             reduce using rule 20 (exp -> const .)
    AND             reduce using rule 20 (exp -> const .)
    OR              reduce using rule 20 (exp -> const .)
    GT              reduce using rule 20 (exp -> const .)
    LT              reduce using rule 20 (exp -> const .)
    NE              reduce using rule 20 (exp -> const .)
    EQ              reduce using rule 20 (exp -> const .)
    LE              reduce using rule 20 (exp -> const .)
    GE              reduce using rule 20 (exp -> const .)
    COLON           reduce using rule 20 (exp -> const .)
    COMMA           reduce using rule 20 (exp -> const .)
    RSB             reduce using rule 20 (exp -> const .)
    RRB             reduce using rule 20 (exp -> const .)
    SEMICOLON       reduce using rule 20 (exp -> const .)


state 28

    (24) exp -> LRB . exp RRB
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . SUB exp
    (24) exp -> . LRB exp RRB
    (57) exp -> . ID LSB exp RSB ASSIGN exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (25) const -> . FLOATNUMBER
    (26) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 59
    const                          shift and go to state 27

state 29

    (68) exp -> NOT . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . SUB exp
    (24) exp -> . LRB exp RRB
    (57) exp -> . ID LSB exp RSB ASSIGN exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (60) exp -> . exp GT exp
    (61) exp -> . exp LT exp
    (62) exp -> . exp NE exp
    (63) exp -> . exp EQ exp
    (64) exp -> . exp LE exp
    (65) exp -> . exp GE exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (68) exp -> . NOT exp
    (25) const -> . FLOATNUMBER
    (26) const -> . INTEGERNUMBER
    (69) const -> . TRUE
    (70) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 60
    const                          shift and go to state 27

state 30

    (25) const -> FLOATNUMBER .

    SUM             reduce using rule 25 (const -> FLOATNUMBER .)
    SUB             reduce using rule 25 (const -> FLOATNUMBER .)
    DIV             reduce using rule 25 (const -> FLOATNUMBER .)
    MOD             reduce using rule 25 (const -> FLOATNUMBER .)
    MUL             reduce using rule 25 (const -> FLOATNUMBER .)
    AND             reduce using rule 25 (const -> FLOATNUMBER .)
    OR              reduce using rule 25 (const -> FLOATNUMBER .)
    GT              reduce using rule 25 (const -> FLOATNUMBER .)
    LT              reduce using rule 25 (const -> FLOATNUMBER .)
    NE              reduce using rule 25 (const -> FLOATNUMBER .)
    EQ              reduce using rule 25 (const -> FLOATNUMBER .)
    LE              reduce using rule 25 (const -> FLOATNUMBER .)
    GE              reduce using rule 25 (const -> FLOATNUMBER .)
    COLON           reduce using rule 25 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 25 (const -> FLOATNUMBER .)
    RSB             reduce using rule 25 (const -> FLOATNUMBER .)
    RRB             reduce using rule 25 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 25 (const -> FLOATNUMBER .)


state 31

    (26) const -> INTEGERNUMBER .

    SUM             reduce using rule 26 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 26 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 26 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 26 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 26 (const -> INTEGERNUMBER .)
    AND             reduce using rule 26 (const -> INTEGERNUMBER .)
    OR              reduce using rule 26 (const -> INTEGERNUMBER .)
    GT              reduce using rule 26 (const -> INTEGERNUMBER .)
    LT              reduce using rule 26 (const -> INTEGERNUMBER .)
    NE              reduce using rule 26 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 26 (const -> INTEGERNUMBER .)
    LE              reduce using rule 26 (const -> INTEGERNUMBER .)
    GE              reduce using rule 26 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 26 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 26 (const -> INTEGERNUMBER .)
    RSB             reduce using rule 26 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 26 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 26 (const -> INTEGERNUMBER .)


state 32

    (69) const -> TRUE .

    SUM             reduce using rule 69 (const -> TRUE .)
    SUB             reduce using rule 69 (const -> TRUE .)
    DIV             reduce using rule 69 (const -> TRUE .)
    MOD             reduce using rule 69 (const -> TRUE .)
    MUL             reduce using rule 69 (const -> TRUE .)
    AND             reduce using rule 69 (const -> TRUE .)
    OR              reduce using rule 69 (const -> TRUE .)
    GT              reduce using rule 69 (const -> TRUE .)
    LT              reduce using rule 69 (const -> TRUE .)
    NE              reduce using rule 69 (const -> TRUE .)
    EQ              reduce using rule 69 (const -> TRUE .)
    LE              reduce using rule 69 (const -> TRUE .)
    GE              reduce using rule 69 (const -> TRUE .)
    COLON           reduce using rule 69 (const -> TRUE .)
    COMMA           reduce using rule 69 (const -> TRUE .)
    RSB             reduce using rule 69 (const -> TRUE .)
    RRB             reduce using rule 69 (const -> TRUE .)
    SEMICOLON       reduce using rule 69 (const -> TRUE .)


state 33

    (70) const -> FALSE .

    SUM             reduce using rule 70 (const -> FALSE .)
    SUB             reduce using rule 70 (const -> FALSE .)
    DIV             reduce using rule 70 (const -> FALSE .)
    MOD             reduce using rule 70 (const -> FALSE .)
    MUL             reduce using rule 70 (const -> FALSE .)
    AND             reduce using rule 70 (const -> FALSE .)
    OR              reduce using rule 70 (const -> FALSE .)
    GT              reduce using rule 70 (const -> FALSE .)
    LT              reduce using rule 70 (const -> FALSE .)
    NE              reduce using rule 70 (const -> FALSE .)
    EQ              reduce using rule 70 (const -> FALSE .)
    LE              reduce using rule 70 (const -> FALSE .)
    GE              reduce using rule 70 (const -> FALSE .)
    COLON           reduce using rule 70 (const -> FALSE .)
    COMMA           reduce using rule 70 (const -> FALSE .)
    RSB             reduce using rule 70 (const -> FALSE .)
    RRB             reduce using rule 70 (const -> FALSE .)
    SEMICOLON       reduce using rule 70 (const -> FALSE .)


state 34

    (11) iddec -> ID LSB exp . RSB
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp
    (60) exp -> exp . GT exp
    (61) exp -> exp . LT exp
    (62) exp -> exp . NE exp
    (63) exp -> exp . EQ exp
    (64) exp -> exp . LE exp
    (65) exp -> exp . GE exp

    RSB             shift and go to state 61
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GT              shift and go to state 52
    LT              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 35

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 36

    (29) block -> LCB . stmtlist RCB
    (30) stmtlist -> . stmtlist stmt
    (31) stmtlist -> .

    RCB             reduce using rule 31 (stmtlist -> .)
    PRINT           reduce using rule 31 (stmtlist -> .)
    RETURN          reduce using rule 31 (stmtlist -> .)
    WHILE           reduce using rule 31 (stmtlist -> .)
    ON              reduce using rule 31 (stmtlist -> .)
    FOR             reduce using rule 31 (stmtlist -> .)
    IF              reduce using rule 31 (stmtlist -> .)
    ID              reduce using rule 31 (stmtlist -> .)
    SUB             reduce using rule 31 (stmtlist -> .)
    LRB             reduce using rule 31 (stmtlist -> .)
    NOT             reduce using rule 31 (stmtlist -> .)
    LCB             reduce using rule 31 (stmtlist -> .)
    FLOATNUMBER     reduce using rule 31 (stmtlist -> .)
    INTEGERNUMBER   reduce using rule 31 (stmtlist -> .)
    TRUE            reduce using rule 31 (stmtlist -> .)
    FALSE           reduce using rule 31 (stmtlist -> .)

    stmtlist                       shift and go to state 62

state 37

    (5) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)


state 38

    (43) paramdec -> ID . COLON type
    (44) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 63
    LSB             shift and go to state 64


state 39

    (37) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (38) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 65


state 40

    (39) paramdecs -> paramdecslist .
    (42) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 39 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 66


state 41

    (41) paramdecslist -> paramdec .

    COMMA           reduce using rule 41 (paramdecslist -> paramdec .)
