Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (10) iddec -> ID ASSIGN . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 25
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 16

    (11) iddec -> ID LSB . exp RSB
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 35
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 17

    (1) program -> declist MAIN LRB RRB . block
    (30) block -> . LCB stmtlist RCB

    LCB             shift and go to state 37

    block                          shift and go to state 36

state 18

    (5) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 38


state 19

    (6) type -> INTEGER .

    SEMICOLON       reduce using rule 6 (type -> INTEGER .)
    COMMA           reduce using rule 6 (type -> INTEGER .)
    RRB             reduce using rule 6 (type -> INTEGER .)
    LCB             reduce using rule 6 (type -> INTEGER .)


state 20

    (7) type -> FLOAT .

    SEMICOLON       reduce using rule 7 (type -> FLOAT .)
    COMMA           reduce using rule 7 (type -> FLOAT .)
    RRB             reduce using rule 7 (type -> FLOAT .)
    LCB             reduce using rule 7 (type -> FLOAT .)


state 21

    (8) type -> BOOLEAN .

    SEMICOLON       reduce using rule 8 (type -> BOOLEAN .)
    COMMA           reduce using rule 8 (type -> BOOLEAN .)
    RRB             reduce using rule 8 (type -> BOOLEAN .)
    LCB             reduce using rule 8 (type -> BOOLEAN .)


state 22

    (13) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 13 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 13 (idlist -> idlist COMMA iddec .)


state 23

    (69) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (70) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (71) paramdecs -> . paramdecslist
    (72) paramdecs -> .
    (73) paramdecslist -> . paramdec
    (74) paramdecslist -> . paramdecslist COMMA paramdec
    (75) paramdec -> . ID COLON type
    (76) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 72 (paramdecs -> .)
    ID              shift and go to state 39

    paramdecs                      shift and go to state 40
    paramdecslist                  shift and go to state 41
    paramdec                       shift and go to state 42

state 24

    (14) exp -> ID . ASSIGN exp
    (21) exp -> ID .
    (22) exp -> ID . LSB exp RSB
    (23) exp -> ID . LSB exp RSB ASSIGN exp
    (66) exp -> ID . LRB explist RRB
    (67) exp -> ID . LRB RRB

    ASSIGN          shift and go to state 43
    SUM             reduce using rule 21 (exp -> ID .)
    SUB             reduce using rule 21 (exp -> ID .)
    DIV             reduce using rule 21 (exp -> ID .)
    MOD             reduce using rule 21 (exp -> ID .)
    MUL             reduce using rule 21 (exp -> ID .)
    AND             reduce using rule 21 (exp -> ID .)
    OR              reduce using rule 21 (exp -> ID .)
    GT              reduce using rule 21 (exp -> ID .)
    LT              reduce using rule 21 (exp -> ID .)
    NE              reduce using rule 21 (exp -> ID .)
    EQ              reduce using rule 21 (exp -> ID .)
    LE              reduce using rule 21 (exp -> ID .)
    GE              reduce using rule 21 (exp -> ID .)
    COLON           reduce using rule 21 (exp -> ID .)
    COMMA           reduce using rule 21 (exp -> ID .)
    RSB             reduce using rule 21 (exp -> ID .)
    RRB             reduce using rule 21 (exp -> ID .)
    SEMICOLON       reduce using rule 21 (exp -> ID .)
    LSB             shift and go to state 44
    LRB             shift and go to state 45


state 25

    (10) iddec -> ID ASSIGN exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    COLON           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 26

    (24) exp -> SUB . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 59
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 27

    (20) exp -> const .

    SUM             reduce using rule 20 (exp -> const .)
    SUB             reduce using rule 20 (exp -> const .)
    DIV             reduce using rule 20 (exp -> const .)
    MOD             reduce using rule 20 (exp -> const .)
    MUL             reduce using rule 20 (exp -> const .)
    AND             reduce using rule 20 (exp -> const .)
    OR              reduce using rule 20 (exp -> const .)
    GT              reduce using rule 20 (exp -> const .)
    LT              reduce using rule 20 (exp -> const .)
    NE              reduce using rule 20 (exp -> const .)
    EQ              reduce using rule 20 (exp -> const .)
    LE              reduce using rule 20 (exp -> const .)
    GE              reduce using rule 20 (exp -> const .)
    COLON           reduce using rule 20 (exp -> const .)
    COMMA           reduce using rule 20 (exp -> const .)
    RSB             reduce using rule 20 (exp -> const .)
    RRB             reduce using rule 20 (exp -> const .)
    SEMICOLON       reduce using rule 20 (exp -> const .)


state 28

    (25) exp -> LRB . exp RRB
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 60
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 29

    (48) exp -> relopexp .
    (55) relopexp -> relopexp . GT exp
    (56) relopexp -> relopexp . LT exp
    (57) relopexp -> relopexp . NE exp
    (58) relopexp -> relopexp . EQ exp
    (59) relopexp -> relopexp . LE exp
    (60) relopexp -> relopexp . GE exp

    SUM             reduce using rule 48 (exp -> relopexp .)
    SUB             reduce using rule 48 (exp -> relopexp .)
    DIV             reduce using rule 48 (exp -> relopexp .)
    MOD             reduce using rule 48 (exp -> relopexp .)
    MUL             reduce using rule 48 (exp -> relopexp .)
    AND             reduce using rule 48 (exp -> relopexp .)
    OR              reduce using rule 48 (exp -> relopexp .)
    COLON           reduce using rule 48 (exp -> relopexp .)
    COMMA           reduce using rule 48 (exp -> relopexp .)
    RSB             reduce using rule 48 (exp -> relopexp .)
    RRB             reduce using rule 48 (exp -> relopexp .)
    SEMICOLON       reduce using rule 48 (exp -> relopexp .)
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! GT              [ reduce using rule 48 (exp -> relopexp .) ]
  ! LT              [ reduce using rule 48 (exp -> relopexp .) ]
  ! NE              [ reduce using rule 48 (exp -> relopexp .) ]
  ! EQ              [ reduce using rule 48 (exp -> relopexp .) ]
  ! LE              [ reduce using rule 48 (exp -> relopexp .) ]
  ! GE              [ reduce using rule 48 (exp -> relopexp .) ]


state 30

    (63) exp -> NOT . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (48) exp -> . relopexp
    (61) exp -> . exp AND exp
    (62) exp -> . exp OR exp
    (63) exp -> . NOT exp
    (66) exp -> . ID LRB explist RRB
    (67) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (64) const -> . TRUE
    (65) const -> . FALSE
    (49) relopexp -> . exp GT exp
    (50) relopexp -> . exp LT exp
    (51) relopexp -> . exp NE exp
    (52) relopexp -> . exp EQ exp
    (53) relopexp -> . exp LE exp
    (54) relopexp -> . exp GE exp
    (55) relopexp -> . relopexp GT exp
    (56) relopexp -> . relopexp LT exp
    (57) relopexp -> . relopexp NE exp
    (58) relopexp -> . relopexp EQ exp
    (59) relopexp -> . relopexp LE exp
    (60) relopexp -> . relopexp GE exp

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    INTEGERNUMBER   shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 67
    const                          shift and go to state 27
    relopexp                       shift and go to state 29

state 31

    (26) const -> FLOATNUMBER .

    SUM             reduce using rule 26 (const -> FLOATNUMBER .)
    SUB             reduce using rule 26 (const -> FLOATNUMBER .)
    DIV             reduce using rule 26 (const -> FLOATNUMBER .)
    MOD             reduce using rule 26 (const -> FLOATNUMBER .)
    MUL             reduce using rule 26 (const -> FLOATNUMBER .)
    AND             reduce using rule 26 (const -> FLOATNUMBER .)
    OR              reduce using rule 26 (const -> FLOATNUMBER .)
    GT              reduce using rule 26 (const -> FLOATNUMBER .)
    LT              reduce using rule 26 (const -> FLOATNUMBER .)
    NE              reduce using rule 26 (const -> FLOATNUMBER .)
    EQ              reduce using rule 26 (const -> FLOATNUMBER .)
    LE              reduce using rule 26 (const -> FLOATNUMBER .)
    GE              reduce using rule 26 (const -> FLOATNUMBER .)
    COLON           reduce using rule 26 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 26 (const -> FLOATNUMBER .)
    RSB             reduce using rule 26 (const -> FLOATNUMBER .)
    RRB             reduce using rule 26 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 26 (const -> FLOATNUMBER .)


state 32

    (27) const -> INTEGERNUMBER .

    SUM             reduce using rule 27 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 27 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 27 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 27 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 27 (const -> INTEGERNUMBER .)
    AND             reduce using rule 27 (const -> INTEGERNUMBER .)
    OR              reduce using rule 27 (const -> INTEGERNUMBER .)
    GT              reduce using rule 27 (const -> INTEGERNUMBER .)
    LT              reduce using rule 27 (const -> INTEGERNUMBER .)
    NE              reduce using rule 27 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 27 (const -> INTEGERNUMBER .)
    LE              reduce using rule 27 (const -> INTEGERNUMBER .)
    GE              reduce using rule 27 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 27 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 27 (const -> INTEGERNUMBER .)
    RSB             reduce using rule 27 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 27 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 27 (const -> INTEGERNUMBER .)


state 33

    (64) const -> TRUE .

    SUM             reduce using rule 64 (const -> TRUE .)
    SUB             reduce using rule 64 (const -> TRUE .)
    DIV             reduce using rule 64 (const -> TRUE .)
    MOD             reduce using rule 64 (const -> TRUE .)
    MUL             reduce using rule 64 (const -> TRUE .)
    AND             reduce using rule 64 (const -> TRUE .)
    OR              reduce using rule 64 (const -> TRUE .)
    GT              reduce using rule 64 (const -> TRUE .)
    LT              reduce using rule 64 (const -> TRUE .)
    NE              reduce using rule 64 (const -> TRUE .)
    EQ              reduce using rule 64 (const -> TRUE .)
    LE              reduce using rule 64 (const -> TRUE .)
    GE              reduce using rule 64 (const -> TRUE .)
    COLON           reduce using rule 64 (const -> TRUE .)
    COMMA           reduce using rule 64 (const -> TRUE .)
    RSB             reduce using rule 64 (const -> TRUE .)
    RRB             reduce using rule 64 (const -> TRUE .)
    SEMICOLON       reduce using rule 64 (const -> TRUE .)


state 34

    (65) const -> FALSE .

    SUM             reduce using rule 65 (const -> FALSE .)
    SUB             reduce using rule 65 (const -> FALSE .)
    DIV             reduce using rule 65 (const -> FALSE .)
    MOD             reduce using rule 65 (const -> FALSE .)
    MUL             reduce using rule 65 (const -> FALSE .)
    AND             reduce using rule 65 (const -> FALSE .)
    OR              reduce using rule 65 (const -> FALSE .)
    GT              reduce using rule 65 (const -> FALSE .)
    LT              reduce using rule 65 (const -> FALSE .)
    NE              reduce using rule 65 (const -> FALSE .)
    EQ              reduce using rule 65 (const -> FALSE .)
    LE              reduce using rule 65 (const -> FALSE .)
    GE              reduce using rule 65 (const -> FALSE .)
    COLON           reduce using rule 65 (const -> FALSE .)
    COMMA           reduce using rule 65 (const -> FALSE .)
    RSB             reduce using rule 65 (const -> FALSE .)
    RRB             reduce using rule 65 (const -> FALSE .)
    SEMICOLON       reduce using rule 65 (const -> FALSE .)


state 35

    (11) iddec -> ID LSB exp . RSB
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (61) exp -> exp . AND exp
    (62) exp -> exp . OR exp
    (49) relopexp -> exp . GT exp
    (50) relopexp -> exp . LT exp
    (51) relopexp -> exp . NE exp
    (52) relopexp -> exp . EQ exp
    (53) relopexp -> exp . LE exp
    (54) relopexp -> exp . GE exp

    RSB             shift and go to state 68
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    MUL             shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
