Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 25
    const                          shift and go to state 27

state 16

    (11) iddec -> ID LSB . exp RSB
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 34
    const                          shift and go to state 27

state 17

    (1) program -> declist MAIN LRB RRB . block
    (30) block -> . LCB stmtlist RCB

    LCB             shift and go to state 36

    block                          shift and go to state 35

state 18

    (5) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 37


state 19

    (6) type -> INTEGER .

    SEMICOLON       reduce using rule 6 (type -> INTEGER .)
    COMMA           reduce using rule 6 (type -> INTEGER .)
    RRB             reduce using rule 6 (type -> INTEGER .)
    LCB             reduce using rule 6 (type -> INTEGER .)


state 20

    (7) type -> FLOAT .

    SEMICOLON       reduce using rule 7 (type -> FLOAT .)
    COMMA           reduce using rule 7 (type -> FLOAT .)
    RRB             reduce using rule 7 (type -> FLOAT .)
    LCB             reduce using rule 7 (type -> FLOAT .)


state 21

    (8) type -> BOOLEAN .

    SEMICOLON       reduce using rule 8 (type -> BOOLEAN .)
    COMMA           reduce using rule 8 (type -> BOOLEAN .)
    RRB             reduce using rule 8 (type -> BOOLEAN .)
    LCB             reduce using rule 8 (type -> BOOLEAN .)


state 22

    (13) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 13 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 13 (idlist -> idlist COMMA iddec .)


state 23

    (63) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (64) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (65) paramdecs -> . paramdecslist
    (66) paramdecs -> .
    (67) paramdecslist -> . paramdec
    (68) paramdecslist -> . paramdecslist COMMA paramdec
    (69) paramdec -> . ID COLON type
    (70) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 66 (paramdecs -> .)
    ID              shift and go to state 38

    paramdecs                      shift and go to state 39
    paramdecslist                  shift and go to state 40
    paramdec                       shift and go to state 41

state 24

    (14) exp -> ID . ASSIGN exp
    (21) exp -> ID .
    (22) exp -> ID . LSB exp RSB
    (23) exp -> ID . LSB exp RSB ASSIGN exp
    (60) exp -> ID . LRB explist RRB
    (61) exp -> ID . LRB RRB

    ASSIGN          shift and go to state 42
    SUM             reduce using rule 21 (exp -> ID .)
    SUB             reduce using rule 21 (exp -> ID .)
    DIV             reduce using rule 21 (exp -> ID .)
    MOD             reduce using rule 21 (exp -> ID .)
    MUL             reduce using rule 21 (exp -> ID .)
    GT              reduce using rule 21 (exp -> ID .)
    LT              reduce using rule 21 (exp -> ID .)
    NE              reduce using rule 21 (exp -> ID .)
    EQ              reduce using rule 21 (exp -> ID .)
    LE              reduce using rule 21 (exp -> ID .)
    GE              reduce using rule 21 (exp -> ID .)
    AND             reduce using rule 21 (exp -> ID .)
    OR              reduce using rule 21 (exp -> ID .)
    COLON           reduce using rule 21 (exp -> ID .)
    COMMA           reduce using rule 21 (exp -> ID .)
    RSB             reduce using rule 21 (exp -> ID .)
    RRB             reduce using rule 21 (exp -> ID .)
    SEMICOLON       reduce using rule 21 (exp -> ID .)
    LSB             shift and go to state 43
    LRB             shift and go to state 44


state 25

    (10) iddec -> ID ASSIGN exp .
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . NE exp
    (52) exp -> exp . EQ exp
    (53) exp -> exp . LE exp
    (54) exp -> exp . GE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp

    COLON           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 10 (iddec -> ID ASSIGN exp .)
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 26

    (24) exp -> SUB . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 58
    const                          shift and go to state 27

state 27

    (20) exp -> const .

    SUM             reduce using rule 20 (exp -> const .)
    SUB             reduce using rule 20 (exp -> const .)
    DIV             reduce using rule 20 (exp -> const .)
    MOD             reduce using rule 20 (exp -> const .)
    MUL             reduce using rule 20 (exp -> const .)
    GT              reduce using rule 20 (exp -> const .)
    LT              reduce using rule 20 (exp -> const .)
    NE              reduce using rule 20 (exp -> const .)
    EQ              reduce using rule 20 (exp -> const .)
    LE              reduce using rule 20 (exp -> const .)
    GE              reduce using rule 20 (exp -> const .)
    AND             reduce using rule 20 (exp -> const .)
    OR              reduce using rule 20 (exp -> const .)
    COLON           reduce using rule 20 (exp -> const .)
    COMMA           reduce using rule 20 (exp -> const .)
    RSB             reduce using rule 20 (exp -> const .)
    RRB             reduce using rule 20 (exp -> const .)
    SEMICOLON       reduce using rule 20 (exp -> const .)


state 28

    (25) exp -> LRB . exp RRB
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 59
    const                          shift and go to state 27

state 29

    (57) exp -> NOT . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
    (25) exp -> . LRB exp RRB
    (49) exp -> . exp GT exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp NE exp
    (52) exp -> . exp EQ exp
    (53) exp -> . exp LE exp
    (54) exp -> . exp GE exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . NOT exp
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . ID LRB RRB
    (26) const -> . FLOATNUMBER
    (27) const -> . INTEGERNUMBER
    (58) const -> . TRUE
    (59) const -> . FALSE

    ID              shift and go to state 24
    SUB             shift and go to state 26
    LRB             shift and go to state 28
    NOT             shift and go to state 29
    FLOATNUMBER     shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 60
    const                          shift and go to state 27

state 30

    (26) const -> FLOATNUMBER .

    SUM             reduce using rule 26 (const -> FLOATNUMBER .)
    SUB             reduce using rule 26 (const -> FLOATNUMBER .)
    DIV             reduce using rule 26 (const -> FLOATNUMBER .)
    MOD             reduce using rule 26 (const -> FLOATNUMBER .)
    MUL             reduce using rule 26 (const -> FLOATNUMBER .)
    GT              reduce using rule 26 (const -> FLOATNUMBER .)
    LT              reduce using rule 26 (const -> FLOATNUMBER .)
    NE              reduce using rule 26 (const -> FLOATNUMBER .)
    EQ              reduce using rule 26 (const -> FLOATNUMBER .)
    LE              reduce using rule 26 (const -> FLOATNUMBER .)
    GE              reduce using rule 26 (const -> FLOATNUMBER .)
    AND             reduce using rule 26 (const -> FLOATNUMBER .)
    OR              reduce using rule 26 (const -> FLOATNUMBER .)
    COLON           reduce using rule 26 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 26 (const -> FLOATNUMBER .)
    RSB             reduce using rule 26 (const -> FLOATNUMBER .)
    RRB             reduce using rule 26 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 26 (const -> FLOATNUMBER .)


state 31

    (27) const -> INTEGERNUMBER .

    SUM             reduce using rule 27 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 27 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 27 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 27 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 27 (const -> INTEGERNUMBER .)
    GT              reduce using rule 27 (const -> INTEGERNUMBER .)
    LT              reduce using rule 27 (const -> INTEGERNUMBER .)
    NE              reduce using rule 27 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 27 (const -> INTEGERNUMBER .)
    LE              reduce using rule 27 (const -> INTEGERNUMBER .)
    GE              reduce using rule 27 (const -> INTEGERNUMBER .)
    AND             reduce using rule 27 (const -> INTEGERNUMBER .)
    OR              reduce using rule 27 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 27 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 27 (const -> INTEGERNUMBER .)
    RSB             reduce using rule 27 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 27 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 27 (const -> INTEGERNUMBER .)


state 32

    (58) const -> TRUE .

    SUM             reduce using rule 58 (const -> TRUE .)
    SUB             reduce using rule 58 (const -> TRUE .)
    DIV             reduce using rule 58 (const -> TRUE .)
    MOD             reduce using rule 58 (const -> TRUE .)
    MUL             reduce using rule 58 (const -> TRUE .)
    GT              reduce using rule 58 (const -> TRUE .)
    LT              reduce using rule 58 (const -> TRUE .)
    NE              reduce using rule 58 (const -> TRUE .)
    EQ              reduce using rule 58 (const -> TRUE .)
    LE              reduce using rule 58 (const -> TRUE .)
    GE              reduce using rule 58 (const -> TRUE .)
    AND             reduce using rule 58 (const -> TRUE .)
    OR              reduce using rule 58 (const -> TRUE .)
    COLON           reduce using rule 58 (const -> TRUE .)
    COMMA           reduce using rule 58 (const -> TRUE .)
    RSB             reduce using rule 58 (const -> TRUE .)
    RRB             reduce using rule 58 (const -> TRUE .)
    SEMICOLON       reduce using rule 58 (const -> TRUE .)


state 33

    (59) const -> FALSE .

    SUM             reduce using rule 59 (const -> FALSE .)
    SUB             reduce using rule 59 (const -> FALSE .)
    DIV             reduce using rule 59 (const -> FALSE .)
    MOD             reduce using rule 59 (const -> FALSE .)
    MUL             reduce using rule 59 (const -> FALSE .)
    GT              reduce using rule 59 (const -> FALSE .)
    LT              reduce using rule 59 (const -> FALSE .)
    NE              reduce using rule 59 (const -> FALSE .)
    EQ              reduce using rule 59 (const -> FALSE .)
    LE              reduce using rule 59 (const -> FALSE .)
    GE              reduce using rule 59 (const -> FALSE .)
    AND             reduce using rule 59 (const -> FALSE .)
    OR              reduce using rule 59 (const -> FALSE .)
    COLON           reduce using rule 59 (const -> FALSE .)
    COMMA           reduce using rule 59 (const -> FALSE .)
    RSB             reduce using rule 59 (const -> FALSE .)
    RRB             reduce using rule 59 (const -> FALSE .)
    SEMICOLON       reduce using rule 59 (const -> FALSE .)


state 34

    (11) iddec -> ID LSB exp . RSB
    (15) exp -> exp . SUM exp
    (16) exp -> exp . SUB exp
    (17) exp -> exp . DIV exp
    (18) exp -> exp . MOD exp
    (19) exp -> exp . MUL exp
    (49) exp -> exp . GT exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . NE exp
    (52) exp -> exp . EQ exp
    (53) exp -> exp . LE exp
    (54) exp -> exp . GE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp

    RSB             shift and go to state 61
    SUM             shift and go to state 45
    SUB             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    MUL             shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 35

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 36

    (30) block -> LCB . stmtlist RCB
    (31) stmtlist -> . stmtlist stmt
    (32) stmtlist -> .

    RCB             reduce using rule 32 (stmtlist -> .)
    PRINT           reduce using rule 32 (stmtlist -> .)
    IF              reduce using rule 32 (stmtlist -> .)
    RETURN          reduce using rule 32 (stmtlist -> .)
    WHILE           reduce using rule 32 (stmtlist -> .)
    ON              reduce using rule 32 (stmtlist -> .)
    FOR             reduce using rule 32 (stmtlist -> .)
    ID              reduce using rule 32 (stmtlist -> .)
    SUB             reduce using rule 32 (stmtlist -> .)
    LRB             reduce using rule 32 (stmtlist -> .)
    NOT             reduce using rule 32 (stmtlist -> .)
    LCB             reduce using rule 32 (stmtlist -> .)
    FLOATNUMBER     reduce using rule 32 (stmtlist -> .)
    INTEGERNUMBER   reduce using rule 32 (stmtlist -> .)
    TRUE            reduce using rule 32 (stmtlist -> .)
    FALSE           reduce using rule 32 (stmtlist -> .)

    stmtlist                       shift and go to state 62

state 37

    (5) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 5 (vardec -> idlist COLON type SEMICOLON .)


state 38

    (69) paramdec -> ID . COLON type
    (70) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 63
    LSB             shift and go to state 64


state 39

    (63) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (64) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 65


state 40

    (65) paramdecs -> paramdecslist .
    (68) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 65 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 66


state 41

    (67) paramdecslist -> paramdec .

    COMMA           reduce using rule 67 (paramdecslist -> paramdec .)
